Grammar:

Rule 0     S' -> program
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 53
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 27

    (181) call -> callee . ( _37_optional _38_repeat )
    (               shift and go to state 54


state 28

    (92) _if -> IF . expr DO _18_repeat _19_repeat _20_optional END
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 55
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 29

    (29) do -> DO . _2_optional _3_repeat END
    (30) _2_optional -> . type
    (31) _2_optional -> .
    (47) type -> . : type_identifier _7_optional
    (               reduce using rule 31 (_2_optional -> .)
    -               reduce using rule 31 (_2_optional -> .)
    {               reduce using rule 31 (_2_optional -> .)
    [               reduce using rule 31 (_2_optional -> .)
    CASE            reduce using rule 31 (_2_optional -> .)
    IF              reduce using rule 31 (_2_optional -> .)
    DEF             reduce using rule 31 (_2_optional -> .)
    NUMBER          reduce using rule 31 (_2_optional -> .)
    STRING          reduce using rule 31 (_2_optional -> .)
    IDENTIFIER      reduce using rule 31 (_2_optional -> .)
    DO              reduce using rule 31 (_2_optional -> .)
    END             reduce using rule 31 (_2_optional -> .)
    :               shift and go to state 50

    _2_optional                    shift and go to state 56
    type                           shift and go to state 57

state 30

    (37) _def -> DEF . identifier ( _4_optional _5_repeat ) _6_optional do
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 58

state 31

    (195) literal -> NUMBER .
    INT_DIV         reduce using rule 195 (literal -> NUMBER .)
    *               reduce using rule 195 (literal -> NUMBER .)
    /               reduce using rule 195 (literal -> NUMBER .)
    -               reduce using rule 195 (literal -> NUMBER .)
    +               reduce using rule 195 (literal -> NUMBER .)
    CONCAT          reduce using rule 195 (literal -> NUMBER .)
    ENUM            reduce using rule 195 (literal -> NUMBER .)
    STRUCT          reduce using rule 195 (literal -> NUMBER .)
    (               reduce using rule 195 (literal -> NUMBER .)
    {               reduce using rule 195 (literal -> NUMBER .)
    [               reduce using rule 195 (literal -> NUMBER .)
    CASE            reduce using rule 195 (literal -> NUMBER .)
    IF              reduce using rule 195 (literal -> NUMBER .)
    DEF             reduce using rule 195 (literal -> NUMBER .)
    NUMBER          reduce using rule 195 (literal -> NUMBER .)
    STRING          reduce using rule 195 (literal -> NUMBER .)
    IDENTIFIER      reduce using rule 195 (literal -> NUMBER .)
    DO              reduce using rule 195 (literal -> NUMBER .)
    $end            reduce using rule 195 (literal -> NUMBER .)
    ,               reduce using rule 195 (literal -> NUMBER .)
    }               reduce using rule 195 (literal -> NUMBER .)
    )               reduce using rule 195 (literal -> NUMBER .)
    ]               reduce using rule 195 (literal -> NUMBER .)
    OF              reduce using rule 195 (literal -> NUMBER .)
    END             reduce using rule 195 (literal -> NUMBER .)
    ELIF            reduce using rule 195 (literal -> NUMBER .)
    ELSE            reduce using rule 195 (literal -> NUMBER .)


state 32

    (196) literal -> STRING .
    INT_DIV         reduce using rule 196 (literal -> STRING .)
    *               reduce using rule 196 (literal -> STRING .)
    /               reduce using rule 196 (literal -> STRING .)
    -               reduce using rule 196 (literal -> STRING .)
    +               reduce using rule 196 (literal -> STRING .)
    CONCAT          reduce using rule 196 (literal -> STRING .)
    ENUM            reduce using rule 196 (literal -> STRING .)
    STRUCT          reduce using rule 196 (literal -> STRING .)
    (               reduce using rule 196 (literal -> STRING .)
    {               reduce using rule 196 (literal -> STRING .)
    [               reduce using rule 196 (literal -> STRING .)
    CASE            reduce using rule 196 (literal -> STRING .)
    IF              reduce using rule 196 (literal -> STRING .)
    DEF             reduce using rule 196 (literal -> STRING .)
    NUMBER          reduce using rule 196 (literal -> STRING .)
    STRING          reduce using rule 196 (literal -> STRING .)
    IDENTIFIER      reduce using rule 196 (literal -> STRING .)
    DO              reduce using rule 196 (literal -> STRING .)
    $end            reduce using rule 196 (literal -> STRING .)
    ,               reduce using rule 196 (literal -> STRING .)
    }               reduce using rule 196 (literal -> STRING .)
    )               reduce using rule 196 (literal -> STRING .)
    ]               reduce using rule 196 (literal -> STRING .)
    OF              reduce using rule 196 (literal -> STRING .)
    END             reduce using rule 196 (literal -> STRING .)
    ELIF            reduce using rule 196 (literal -> STRING .)
    ELSE            reduce using rule 196 (literal -> STRING .)


state 33

    (190) identifier -> IDENTIFIER .
    :               reduce using rule 190 (identifier -> IDENTIFIER .)
    =               reduce using rule 190 (identifier -> IDENTIFIER .)
    INT_DIV         reduce using rule 190 (identifier -> IDENTIFIER .)
    *               reduce using rule 190 (identifier -> IDENTIFIER .)
    /               reduce using rule 190 (identifier -> IDENTIFIER .)
    -               reduce using rule 190 (identifier -> IDENTIFIER .)
    +               reduce using rule 190 (identifier -> IDENTIFIER .)
    CONCAT          reduce using rule 190 (identifier -> IDENTIFIER .)
    ENUM            reduce using rule 190 (identifier -> IDENTIFIER .)
    STRUCT          reduce using rule 190 (identifier -> IDENTIFIER .)
    (               reduce using rule 190 (identifier -> IDENTIFIER .)
    {               reduce using rule 190 (identifier -> IDENTIFIER .)
    [               reduce using rule 190 (identifier -> IDENTIFIER .)
    CASE            reduce using rule 190 (identifier -> IDENTIFIER .)
    IF              reduce using rule 190 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 190 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 190 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 190 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 190 (identifier -> IDENTIFIER .)
    DO              reduce using rule 190 (identifier -> IDENTIFIER .)
    $end            reduce using rule 190 (identifier -> IDENTIFIER .)
    ,               reduce using rule 190 (identifier -> IDENTIFIER .)
    }               reduce using rule 190 (identifier -> IDENTIFIER .)
    )               reduce using rule 190 (identifier -> IDENTIFIER .)
    ]               reduce using rule 190 (identifier -> IDENTIFIER .)
    OF              reduce using rule 190 (identifier -> IDENTIFIER .)
    END             reduce using rule 190 (identifier -> IDENTIFIER .)
    ELIF            reduce using rule 190 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 190 (identifier -> IDENTIFIER .)
    >               reduce using rule 190 (identifier -> IDENTIFIER .)


state 34

    (4) _1_items -> _1_items _1_item .
    ENUM            reduce using rule 4 (_1_items -> _1_items _1_item .)
    STRUCT          reduce using rule 4 (_1_items -> _1_items _1_item .)
    (               reduce using rule 4 (_1_items -> _1_items _1_item .)
    -               reduce using rule 4 (_1_items -> _1_items _1_item .)
    {               reduce using rule 4 (_1_items -> _1_items _1_item .)
    [               reduce using rule 4 (_1_items -> _1_items _1_item .)
    CASE            reduce using rule 4 (_1_items -> _1_items _1_item .)
    IF              reduce using rule 4 (_1_items -> _1_items _1_item .)
    DEF             reduce using rule 4 (_1_items -> _1_items _1_item .)
    NUMBER          reduce using rule 4 (_1_items -> _1_items _1_item .)
    STRING          reduce using rule 4 (_1_items -> _1_items _1_item .)
    IDENTIFIER      reduce using rule 4 (_1_items -> _1_items _1_item .)
    DO              reduce using rule 4 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 4 (_1_items -> _1_items _1_item .)


state 35

    (23) binary_expr -> expr INT_DIV . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 59
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 36

    (24) binary_expr -> expr * . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 60
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 37

    (25) binary_expr -> expr / . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 61
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 38

    (26) binary_expr -> expr - . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 62
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 39

    (27) binary_expr -> expr + . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 63
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 40

    (28) binary_expr -> expr CONCAT . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 64
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 41

    (68) enum -> ENUM type_identifier . _12_optional { _14_repeat }
    (69) _12_optional -> . < identifier _13_repeat >
    (75) _12_optional -> .
    <               shift and go to state 66
    {               reduce using rule 75 (_12_optional -> .)

    _12_optional                   shift and go to state 65

state 42

    (191) type_identifier -> TYPE_IDENTIFIER .
    <               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    {               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    =               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    (               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    -               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    [               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    CASE            reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    IF              reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    DEF             reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    NUMBER          reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    STRING          reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    IDENTIFIER      reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    DO              reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    END             reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    ,               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    )               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    }               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)
    ]               reduce using rule 191 (type_identifier -> TYPE_IDENTIFIER .)


state 43

    (173) tuple -> { _35_optional . _36_repeat }
    (176) _36_repeat -> . _36_items
    (177) _36_repeat -> .
    (178) _36_items -> . _36_items _36_item
    (179) _36_items -> . _36_item
    (180) _36_item -> . , expr
    }               reduce using rule 177 (_36_repeat -> .)
    ,               shift and go to state 70

    _36_repeat                     shift and go to state 67
    _36_items                      shift and go to state 68
    _36_item                       shift and go to state 69

state 44

    (174) _35_optional -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 174 (_35_optional -> expr .)
    }               reduce using rule 174 (_35_optional -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 45

    (55) struct -> STRUCT type_identifier . _9_optional { _11_repeat }
    (56) _9_optional -> . < identifier _10_repeat >
    (62) _9_optional -> .
    <               shift and go to state 72
    {               reduce using rule 62 (_9_optional -> .)

    _9_optional                    shift and go to state 71

state 46

    (10) expr -> ( expr . )
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    )               shift and go to state 73
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 47

    (11) expr -> - expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 11 (expr -> - expr .)
    *               reduce using rule 11 (expr -> - expr .)
    /               reduce using rule 11 (expr -> - expr .)
    -               reduce using rule 11 (expr -> - expr .)
    +               reduce using rule 11 (expr -> - expr .)
    CONCAT          reduce using rule 11 (expr -> - expr .)
    ENUM            reduce using rule 11 (expr -> - expr .)
    STRUCT          reduce using rule 11 (expr -> - expr .)
    (               reduce using rule 11 (expr -> - expr .)
    {               reduce using rule 11 (expr -> - expr .)
    [               reduce using rule 11 (expr -> - expr .)
    CASE            reduce using rule 11 (expr -> - expr .)
    IF              reduce using rule 11 (expr -> - expr .)
    DEF             reduce using rule 11 (expr -> - expr .)
    NUMBER          reduce using rule 11 (expr -> - expr .)
    STRING          reduce using rule 11 (expr -> - expr .)
    IDENTIFIER      reduce using rule 11 (expr -> - expr .)
    DO              reduce using rule 11 (expr -> - expr .)
    $end            reduce using rule 11 (expr -> - expr .)
    ,               reduce using rule 11 (expr -> - expr .)
    }               reduce using rule 11 (expr -> - expr .)
    )               reduce using rule 11 (expr -> - expr .)
    ]               reduce using rule 11 (expr -> - expr .)
    OF              reduce using rule 11 (expr -> - expr .)
    END             reduce using rule 11 (expr -> - expr .)
    ELIF            reduce using rule 11 (expr -> - expr .)
    ELSE            reduce using rule 11 (expr -> - expr .)


state 48

    (192) variable_declaration -> identifier _39_optional . = expr
    =               shift and go to state 74


state 49

    (193) _39_optional -> type .
    =               reduce using rule 193 (_39_optional -> type .)


state 50

    (47) type -> : . type_identifier _7_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 42

    type_identifier                shift and go to state 75

state 51

    (165) array -> [ _33_optional . _34_repeat ]
    (168) _34_repeat -> . _34_items
    (169) _34_repeat -> .
    (170) _34_items -> . _34_items _34_item
    (171) _34_items -> . _34_item
    (172) _34_item -> . , expr
    ]               reduce using rule 169 (_34_repeat -> .)
    ,               shift and go to state 79

    _34_repeat                     shift and go to state 76
    _34_items                      shift and go to state 77
    _34_item                       shift and go to state 78

state 52

    (166) _33_optional -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 166 (_33_optional -> expr .)
    ]               reduce using rule 166 (_33_optional -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 53

    (116) case_of -> CASE expr . OF case _23_repeat END
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    OF              shift and go to state 80
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 54

    (181) call -> callee ( . _37_optional _38_repeat )
    (182) _37_optional -> . expr
    (183) _37_optional -> .
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
