Grammar:

Rule 0     S' -> program
    [               reduce using rule 205 (identifier -> IDENTIFIER .)
    CASE            reduce using rule 205 (identifier -> IDENTIFIER .)
    IF              reduce using rule 205 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 205 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 205 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 205 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 205 (identifier -> IDENTIFIER .)
    DO              reduce using rule 205 (identifier -> IDENTIFIER .)
    >               reduce using rule 205 (identifier -> IDENTIFIER .)


state 31

    (31) do -> DO . _3_optional _4_optional _5_repeat END
    (32) _3_optional -> . type
    (33) _3_optional -> .
    (51) type -> . : identifier _9_optional
    (               reduce using rule 33 (_3_optional -> .)
    -               reduce using rule 33 (_3_optional -> .)
    {               reduce using rule 33 (_3_optional -> .)
    [               reduce using rule 33 (_3_optional -> .)
    CASE            reduce using rule 33 (_3_optional -> .)
    IF              reduce using rule 33 (_3_optional -> .)
    DEF             reduce using rule 33 (_3_optional -> .)
    STRING          reduce using rule 33 (_3_optional -> .)
    NUMBER          reduce using rule 33 (_3_optional -> .)
    IDENTIFIER      reduce using rule 33 (_3_optional -> .)
    DO              reduce using rule 33 (_3_optional -> .)
    NEWLINE         reduce using rule 33 (_3_optional -> .)
    END             reduce using rule 33 (_3_optional -> .)
    :               shift and go to state 45

    _3_optional                    shift and go to state 57
    type                           shift and go to state 58

state 32

    (1) program -> _1_optional _2_repeat .
    $end            reduce using rule 1 (program -> _1_optional _2_repeat .)


state 33

    (4) _2_repeat -> _2_items .
    (6) _2_items -> _2_items . _2_item
    (8) _2_item -> . NEWLINE body
    $end            reduce using rule 4 (_2_repeat -> _2_items .)
    NEWLINE         shift and go to state 35

    _2_item                        shift and go to state 59

state 34

    (7) _2_items -> _2_item .
    NEWLINE         reduce using rule 7 (_2_items -> _2_item .)
    $end            reduce using rule 7 (_2_items -> _2_item .)


state 35

    (8) _2_item -> NEWLINE . body
    (9) body -> . enum
    (10) body -> . struct
    (11) body -> . expr
    (72) enum -> . ENUM identifier _14_optional { _16_repeat }
    (59) struct -> . STRUCT identifier _11_optional { _13_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    body                           shift and go to state 60
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 36

    (25) binary_expr -> expr INT_DIV . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 61
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 37

    (26) binary_expr -> expr * . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 62
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 38

    (27) binary_expr -> expr / . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 63
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 39

    (28) binary_expr -> expr - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 64
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 40

    (29) binary_expr -> expr + . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 65
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 41

    (30) binary_expr -> expr CONCAT . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 66
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 42

    (72) enum -> ENUM identifier . _14_optional { _16_repeat }
    (73) _14_optional -> . < identifier _15_repeat >
    (79) _14_optional -> .
    <               shift and go to state 68
    {               reduce using rule 79 (_14_optional -> .)

    _14_optional                   shift and go to state 67

state 43

    (206) variable_declaration -> identifier _46_optional . = expr
    =               shift and go to state 69


state 44

    (207) _46_optional -> type .
    =               reduce using rule 207 (_46_optional -> type .)


state 45

    (51) type -> : . identifier _9_optional
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 70

state 46

    (188) tuple -> { _42_optional . _43_repeat }
    (191) _43_repeat -> . _43_items
    (192) _43_repeat -> .
    (193) _43_items -> . _43_items _43_item
    (194) _43_items -> . _43_item
    (195) _43_item -> . , expr
    }               reduce using rule 192 (_43_repeat -> .)
    ,               shift and go to state 74

    _43_repeat                     shift and go to state 71
    _43_items                      shift and go to state 72
    _43_item                       shift and go to state 73

state 47

    (189) _42_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 189 (_42_optional -> expr .)
    }               reduce using rule 189 (_42_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 48

    (59) struct -> STRUCT identifier . _11_optional { _13_repeat }
    (60) _11_optional -> . < identifier _12_repeat >
    (66) _11_optional -> .
    <               shift and go to state 76
    {               reduce using rule 66 (_11_optional -> .)

    _11_optional                   shift and go to state 75

state 49

    (12) expr -> ( expr . )
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    )               shift and go to state 77
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 50

    (13) expr -> - expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 13 (expr -> - expr .)
    *               reduce using rule 13 (expr -> - expr .)
    /               reduce using rule 13 (expr -> - expr .)
    -               reduce using rule 13 (expr -> - expr .)
    +               reduce using rule 13 (expr -> - expr .)
    CONCAT          reduce using rule 13 (expr -> - expr .)
    NEWLINE         reduce using rule 13 (expr -> - expr .)
    $end            reduce using rule 13 (expr -> - expr .)
    ,               reduce using rule 13 (expr -> - expr .)
    }               reduce using rule 13 (expr -> - expr .)
    )               reduce using rule 13 (expr -> - expr .)
    ]               reduce using rule 13 (expr -> - expr .)
    OF              reduce using rule 13 (expr -> - expr .)
    THEN            reduce using rule 13 (expr -> - expr .)
    END             reduce using rule 13 (expr -> - expr .)
    ELIF            reduce using rule 13 (expr -> - expr .)
    ELSE            reduce using rule 13 (expr -> - expr .)


state 51

    (180) array -> [ _40_optional . _41_repeat ]
    (183) _41_repeat -> . _41_items
    (184) _41_repeat -> .
    (185) _41_items -> . _41_items _41_item
    (186) _41_items -> . _41_item
    (187) _41_item -> . , expr
    ]               reduce using rule 184 (_41_repeat -> .)
    ,               shift and go to state 81

    _41_repeat                     shift and go to state 78
    _41_items                      shift and go to state 79
    _41_item                       shift and go to state 80

state 52

    (181) _40_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 181 (_40_optional -> expr .)
    ]               reduce using rule 181 (_40_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 53

    (131) case_of -> CASE expr . OF case _30_repeat END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    OF              shift and go to state 82
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 54

    (196) call -> callee ( . _44_optional _45_repeat )
    (197) _44_optional -> . expr
    (198) _44_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    ,               reduce using rule 198 (_44_optional -> .)
    )               reduce using rule 198 (_44_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    callee                         shift and go to state 25
    _44_optional                   shift and go to state 83
    expr                           shift and go to state 84
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22

state 55

    (96) _if -> IF expr . THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 85
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 56

    (41) _def -> DEF identifier . ( _6_optional _7_repeat ) _8_optional do
    (               shift and go to state 86


state 57

    (31) do -> DO _3_optional . _4_optional _5_repeat END
    (34) _4_optional -> . expr
    (35) _4_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    NEWLINE         reduce using rule 35 (_4_optional -> .)
    END             reduce using rule 35 (_4_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _4_optional                    shift and go to state 87
    expr                           shift and go to state 88
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 58

    (32) _3_optional -> type .
    (               reduce using rule 32 (_3_optional -> type .)
    -               reduce using rule 32 (_3_optional -> type .)
    {               reduce using rule 32 (_3_optional -> type .)
    [               reduce using rule 32 (_3_optional -> type .)
    CASE            reduce using rule 32 (_3_optional -> type .)
    IF              reduce using rule 32 (_3_optional -> type .)
    DEF             reduce using rule 32 (_3_optional -> type .)
    STRING          reduce using rule 32 (_3_optional -> type .)
    NUMBER          reduce using rule 32 (_3_optional -> type .)
    IDENTIFIER      reduce using rule 32 (_3_optional -> type .)
    DO              reduce using rule 32 (_3_optional -> type .)
    NEWLINE         reduce using rule 32 (_3_optional -> type .)
    END             reduce using rule 32 (_3_optional -> type .)


state 59

    (6) _2_items -> _2_items _2_item .
    NEWLINE         reduce using rule 6 (_2_items -> _2_items _2_item .)
    $end            reduce using rule 6 (_2_items -> _2_items _2_item .)


state 60

    (8) _2_item -> NEWLINE body .
    NEWLINE         reduce using rule 8 (_2_item -> NEWLINE body .)
    $end            reduce using rule 8 (_2_item -> NEWLINE body .)


state 61

    (25) binary_expr -> expr INT_DIV expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    *               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    /               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    -               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    +               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    CONCAT          reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    NEWLINE         reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    $end            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ,               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    }               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    )               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ]               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    OF              reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    THEN            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    END             reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ELIF            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ELSE            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)


state 62

    (26) binary_expr -> expr * expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
