Grammar:

Rule 0     S' -> program
    =               reduce using rule 174 (_35_optional -> .)
    :               shift and go to state 45

    _35_optional                   shift and go to state 43
    type                           shift and go to state 44

state 21

    (22) expr -> do .
    INT_DIV         reduce using rule 22 (expr -> do .)
    *               reduce using rule 22 (expr -> do .)
    /               reduce using rule 22 (expr -> do .)
    -               reduce using rule 22 (expr -> do .)
    +               reduce using rule 22 (expr -> do .)
    CONCAT          reduce using rule 22 (expr -> do .)
    (               reduce using rule 22 (expr -> do .)
    ENUM            reduce using rule 22 (expr -> do .)
    STRUCT          reduce using rule 22 (expr -> do .)
    {               reduce using rule 22 (expr -> do .)
    [               reduce using rule 22 (expr -> do .)
    CASE            reduce using rule 22 (expr -> do .)
    IF              reduce using rule 22 (expr -> do .)
    DEF             reduce using rule 22 (expr -> do .)
    NUMBER          reduce using rule 22 (expr -> do .)
    STRING          reduce using rule 22 (expr -> do .)
    IDENTIFIER      reduce using rule 22 (expr -> do .)
    DO              reduce using rule 22 (expr -> do .)
    $end            reduce using rule 22 (expr -> do .)
    END             reduce using rule 22 (expr -> do .)
    ELIF            reduce using rule 22 (expr -> do .)
    ELSE            reduce using rule 22 (expr -> do .)
    )               reduce using rule 22 (expr -> do .)
    ,               reduce using rule 22 (expr -> do .)
    }               reduce using rule 22 (expr -> do .)
    ]               reduce using rule 22 (expr -> do .)
    OF              reduce using rule 22 (expr -> do .)


state 22

    (63) enum -> ENUM . type_identifier _11_optional { _13_repeat }
    (171) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 47

    type_identifier                shift and go to state 46

state 23

    (153) tuple -> { . _31_optional _32_repeat }
    (154) _31_optional -> . expr
    (155) _31_optional -> .
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    ,               reduce using rule 155 (_31_optional -> .)
    }               reduce using rule 155 (_31_optional -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _31_optional                   shift and go to state 48
    expr                           shift and go to state 49
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 24

    (50) struct -> STRUCT . type_identifier _8_optional { _10_repeat }
    (171) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 47

    type_identifier                shift and go to state 50

state 25

    (145) array -> [ . _29_optional _30_repeat ]
    (146) _29_optional -> . expr
    (147) _29_optional -> .
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    ,               reduce using rule 147 (_29_optional -> .)
    ]               reduce using rule 147 (_29_optional -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _29_optional                   shift and go to state 51
    expr                           shift and go to state 52
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 26

    (96) case_of -> CASE . expr OF case _19_repeat END
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 53
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 27

    (161) call -> callee . ( _33_optional _34_repeat )
    (               shift and go to state 54


state 28

    (87) _if -> IF . expr DO expressions _17_repeat _18_optional END
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 55
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 29

    (29) do -> DO . _2_optional expressions END
    (30) _2_optional -> . type
    (31) _2_optional -> .
    (42) type -> . : type_identifier _6_optional
    (               reduce using rule 31 (_2_optional -> .)
    -               reduce using rule 31 (_2_optional -> .)
    ENUM            reduce using rule 31 (_2_optional -> .)
    STRUCT          reduce using rule 31 (_2_optional -> .)
    {               reduce using rule 31 (_2_optional -> .)
    [               reduce using rule 31 (_2_optional -> .)
    CASE            reduce using rule 31 (_2_optional -> .)
    IF              reduce using rule 31 (_2_optional -> .)
    DEF             reduce using rule 31 (_2_optional -> .)
    NUMBER          reduce using rule 31 (_2_optional -> .)
    STRING          reduce using rule 31 (_2_optional -> .)
    IDENTIFIER      reduce using rule 31 (_2_optional -> .)
    DO              reduce using rule 31 (_2_optional -> .)
    END             reduce using rule 31 (_2_optional -> .)
    :               shift and go to state 45

    _2_optional                    shift and go to state 56
    type                           shift and go to state 57

state 30

    (32) _def -> DEF . identifier ( _3_optional _4_repeat ) _5_optional do
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 58

state 31

    (175) literal -> NUMBER .
    INT_DIV         reduce using rule 175 (literal -> NUMBER .)
    *               reduce using rule 175 (literal -> NUMBER .)
    /               reduce using rule 175 (literal -> NUMBER .)
    -               reduce using rule 175 (literal -> NUMBER .)
    +               reduce using rule 175 (literal -> NUMBER .)
    CONCAT          reduce using rule 175 (literal -> NUMBER .)
    (               reduce using rule 175 (literal -> NUMBER .)
    ENUM            reduce using rule 175 (literal -> NUMBER .)
    STRUCT          reduce using rule 175 (literal -> NUMBER .)
    {               reduce using rule 175 (literal -> NUMBER .)
    [               reduce using rule 175 (literal -> NUMBER .)
    CASE            reduce using rule 175 (literal -> NUMBER .)
    IF              reduce using rule 175 (literal -> NUMBER .)
    DEF             reduce using rule 175 (literal -> NUMBER .)
    NUMBER          reduce using rule 175 (literal -> NUMBER .)
    STRING          reduce using rule 175 (literal -> NUMBER .)
    IDENTIFIER      reduce using rule 175 (literal -> NUMBER .)
    DO              reduce using rule 175 (literal -> NUMBER .)
    $end            reduce using rule 175 (literal -> NUMBER .)
    END             reduce using rule 175 (literal -> NUMBER .)
    ELIF            reduce using rule 175 (literal -> NUMBER .)
    ELSE            reduce using rule 175 (literal -> NUMBER .)
    )               reduce using rule 175 (literal -> NUMBER .)
    ,               reduce using rule 175 (literal -> NUMBER .)
    }               reduce using rule 175 (literal -> NUMBER .)
    ]               reduce using rule 175 (literal -> NUMBER .)
    OF              reduce using rule 175 (literal -> NUMBER .)


state 32

    (176) literal -> STRING .
    INT_DIV         reduce using rule 176 (literal -> STRING .)
    *               reduce using rule 176 (literal -> STRING .)
    /               reduce using rule 176 (literal -> STRING .)
    -               reduce using rule 176 (literal -> STRING .)
    +               reduce using rule 176 (literal -> STRING .)
    CONCAT          reduce using rule 176 (literal -> STRING .)
    (               reduce using rule 176 (literal -> STRING .)
    ENUM            reduce using rule 176 (literal -> STRING .)
    STRUCT          reduce using rule 176 (literal -> STRING .)
    {               reduce using rule 176 (literal -> STRING .)
    [               reduce using rule 176 (literal -> STRING .)
    CASE            reduce using rule 176 (literal -> STRING .)
    IF              reduce using rule 176 (literal -> STRING .)
    DEF             reduce using rule 176 (literal -> STRING .)
    NUMBER          reduce using rule 176 (literal -> STRING .)
    STRING          reduce using rule 176 (literal -> STRING .)
    IDENTIFIER      reduce using rule 176 (literal -> STRING .)
    DO              reduce using rule 176 (literal -> STRING .)
    $end            reduce using rule 176 (literal -> STRING .)
    END             reduce using rule 176 (literal -> STRING .)
    ELIF            reduce using rule 176 (literal -> STRING .)
    ELSE            reduce using rule 176 (literal -> STRING .)
    )               reduce using rule 176 (literal -> STRING .)
    ,               reduce using rule 176 (literal -> STRING .)
    }               reduce using rule 176 (literal -> STRING .)
    ]               reduce using rule 176 (literal -> STRING .)
    OF              reduce using rule 176 (literal -> STRING .)


state 33

    (170) identifier -> IDENTIFIER .
    :               reduce using rule 170 (identifier -> IDENTIFIER .)
    =               reduce using rule 170 (identifier -> IDENTIFIER .)
    INT_DIV         reduce using rule 170 (identifier -> IDENTIFIER .)
    *               reduce using rule 170 (identifier -> IDENTIFIER .)
    /               reduce using rule 170 (identifier -> IDENTIFIER .)
    -               reduce using rule 170 (identifier -> IDENTIFIER .)
    +               reduce using rule 170 (identifier -> IDENTIFIER .)
    CONCAT          reduce using rule 170 (identifier -> IDENTIFIER .)
    (               reduce using rule 170 (identifier -> IDENTIFIER .)
    ENUM            reduce using rule 170 (identifier -> IDENTIFIER .)
    STRUCT          reduce using rule 170 (identifier -> IDENTIFIER .)
    {               reduce using rule 170 (identifier -> IDENTIFIER .)
    [               reduce using rule 170 (identifier -> IDENTIFIER .)
    CASE            reduce using rule 170 (identifier -> IDENTIFIER .)
    IF              reduce using rule 170 (identifier -> IDENTIFIER .)
    DEF             reduce using rule 170 (identifier -> IDENTIFIER .)
    NUMBER          reduce using rule 170 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 170 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 170 (identifier -> IDENTIFIER .)
    DO              reduce using rule 170 (identifier -> IDENTIFIER .)
    $end            reduce using rule 170 (identifier -> IDENTIFIER .)
    END             reduce using rule 170 (identifier -> IDENTIFIER .)
    ELIF            reduce using rule 170 (identifier -> IDENTIFIER .)
    ELSE            reduce using rule 170 (identifier -> IDENTIFIER .)
    )               reduce using rule 170 (identifier -> IDENTIFIER .)
    ,               reduce using rule 170 (identifier -> IDENTIFIER .)
    }               reduce using rule 170 (identifier -> IDENTIFIER .)
    ]               reduce using rule 170 (identifier -> IDENTIFIER .)
    OF              reduce using rule 170 (identifier -> IDENTIFIER .)
    >               reduce using rule 170 (identifier -> IDENTIFIER .)


state 34

    (5) _1_items -> _1_items _1_item .
    (               reduce using rule 5 (_1_items -> _1_items _1_item .)
    -               reduce using rule 5 (_1_items -> _1_items _1_item .)
    ENUM            reduce using rule 5 (_1_items -> _1_items _1_item .)
    STRUCT          reduce using rule 5 (_1_items -> _1_items _1_item .)
    {               reduce using rule 5 (_1_items -> _1_items _1_item .)
    [               reduce using rule 5 (_1_items -> _1_items _1_item .)
    CASE            reduce using rule 5 (_1_items -> _1_items _1_item .)
    IF              reduce using rule 5 (_1_items -> _1_items _1_item .)
    DEF             reduce using rule 5 (_1_items -> _1_items _1_item .)
    NUMBER          reduce using rule 5 (_1_items -> _1_items _1_item .)
    STRING          reduce using rule 5 (_1_items -> _1_items _1_item .)
    IDENTIFIER      reduce using rule 5 (_1_items -> _1_items _1_item .)
    DO              reduce using rule 5 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 5 (_1_items -> _1_items _1_item .)
    END             reduce using rule 5 (_1_items -> _1_items _1_item .)
    ELIF            reduce using rule 5 (_1_items -> _1_items _1_item .)
    ELSE            reduce using rule 5 (_1_items -> _1_items _1_item .)


state 35

    (23) binary_expr -> expr INT_DIV . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 59
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 36

    (24) binary_expr -> expr * . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 60
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 37

    (25) binary_expr -> expr / . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 61
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 38

    (26) binary_expr -> expr - . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 62
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 39

    (27) binary_expr -> expr + . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
