Grammar:

Rule 0     S' -> program


state 31

    (31) do -> DO . _3_optional _4_optional _5_repeat END
    (32) _3_optional -> . : type
    (33) _3_optional -> .
    :               shift and go to state 57
    (               reduce using rule 33 (_3_optional -> .)
    -               reduce using rule 33 (_3_optional -> .)
    {               reduce using rule 33 (_3_optional -> .)
    [               reduce using rule 33 (_3_optional -> .)
    CASE            reduce using rule 33 (_3_optional -> .)
    IF              reduce using rule 33 (_3_optional -> .)
    DEF             reduce using rule 33 (_3_optional -> .)
    STRING          reduce using rule 33 (_3_optional -> .)
    NUMBER          reduce using rule 33 (_3_optional -> .)
    IDENTIFIER      reduce using rule 33 (_3_optional -> .)
    DO              reduce using rule 33 (_3_optional -> .)
    NEWLINE         reduce using rule 33 (_3_optional -> .)
    END             reduce using rule 33 (_3_optional -> .)

    _3_optional                    shift and go to state 56

state 32

    (1) program -> _1_optional _2_repeat .
    $end            reduce using rule 1 (program -> _1_optional _2_repeat .)


state 33

    (4) _2_repeat -> _2_items .
    (6) _2_items -> _2_items . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 4 (_2_repeat -> _2_items .)
    NEWLINE         shift and go to state 35

    _2_item                        shift and go to state 58

state 34

    (7) _2_items -> _2_item .
    NEWLINE         reduce using rule 7 (_2_items -> _2_item .)
    $end            reduce using rule 7 (_2_items -> _2_item .)


state 35

    (8) _2_item -> NEWLINE . stmt
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (72) enum -> . ENUM identifier _14_optional { _16_repeat }
    (59) struct -> . STRUCT identifier _11_optional { _13_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    stmt                           shift and go to state 59
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    identifier                     shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 36

    (25) binary_expr -> expr INT_DIV . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 60
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 37

    (26) binary_expr -> expr * . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 61
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 38

    (27) binary_expr -> expr / . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 62
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 39

    (28) binary_expr -> expr - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 63
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 40

    (29) binary_expr -> expr + . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 64
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 41

    (30) binary_expr -> expr CONCAT . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 65
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 42

    (72) enum -> ENUM identifier . _14_optional { _16_repeat }
    (73) _14_optional -> . < identifier _15_repeat >
    (79) _14_optional -> .
    <               shift and go to state 67
    {               reduce using rule 79 (_14_optional -> .)

    _14_optional                   shift and go to state 66

state 43

    (173) variable_declaration -> identifier _39_optional . = expr
    =               shift and go to state 68


state 44

    (174) _39_optional -> : . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 69
    identifier                     shift and go to state 70

state 45

    (155) tuple -> { _35_optional . _36_repeat }
    (158) _36_repeat -> . _36_items
    (159) _36_repeat -> .
    (160) _36_items -> . _36_items _36_item
    (161) _36_items -> . _36_item
    (162) _36_item -> . , expr
    }               reduce using rule 159 (_36_repeat -> .)
    ,               shift and go to state 74

    _36_repeat                     shift and go to state 71
    _36_items                      shift and go to state 72
    _36_item                       shift and go to state 73

state 46

    (156) _35_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 156 (_35_optional -> expr .)
    }               reduce using rule 156 (_35_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 47

    (59) struct -> STRUCT identifier . _11_optional { _13_repeat }
    (60) _11_optional -> . < identifier _12_repeat >
    (66) _11_optional -> .
    <               shift and go to state 76
    {               reduce using rule 66 (_11_optional -> .)

    _11_optional                   shift and go to state 75

state 48

    (12) expr -> ( expr . )
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    )               shift and go to state 77
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 49

    (13) expr -> - expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 13 (expr -> - expr .)
    *               reduce using rule 13 (expr -> - expr .)
    /               reduce using rule 13 (expr -> - expr .)
    -               reduce using rule 13 (expr -> - expr .)
    +               reduce using rule 13 (expr -> - expr .)
    CONCAT          reduce using rule 13 (expr -> - expr .)
    NEWLINE         reduce using rule 13 (expr -> - expr .)
    $end            reduce using rule 13 (expr -> - expr .)
    ,               reduce using rule 13 (expr -> - expr .)
    }               reduce using rule 13 (expr -> - expr .)
    )               reduce using rule 13 (expr -> - expr .)
    ]               reduce using rule 13 (expr -> - expr .)
    OF              reduce using rule 13 (expr -> - expr .)
    THEN            reduce using rule 13 (expr -> - expr .)
    END             reduce using rule 13 (expr -> - expr .)
    ELIF            reduce using rule 13 (expr -> - expr .)
    ELSE            reduce using rule 13 (expr -> - expr .)


state 50

    (147) array -> [ _33_optional . _34_repeat ]
    (150) _34_repeat -> . _34_items
    (151) _34_repeat -> .
    (152) _34_items -> . _34_items _34_item
    (153) _34_items -> . _34_item
    (154) _34_item -> . , expr
    ]               reduce using rule 151 (_34_repeat -> .)
    ,               shift and go to state 81

    _34_repeat                     shift and go to state 78
    _34_items                      shift and go to state 79
    _34_item                       shift and go to state 80

state 51

    (148) _33_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 148 (_33_optional -> expr .)
    ]               reduce using rule 148 (_33_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 52

    (131) case_of -> CASE expr . OF case _30_repeat END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    OF              shift and go to state 82
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 53

    (163) call -> callee ( . _37_optional _38_repeat )
    (164) _37_optional -> . expr
    (165) _37_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    ,               reduce using rule 165 (_37_optional -> .)
    )               reduce using rule 165 (_37_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    callee                         shift and go to state 25
    _37_optional                   shift and go to state 83
    expr                           shift and go to state 84
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22

state 54

    (96) if_expr -> IF expr . THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    THEN            shift and go to state 85
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 55

    (41) def_expr -> DEF identifier . ( _6_optional _7_repeat ) _8_optional do
    (               shift and go to state 86


state 56

    (31) do -> DO _3_optional . _4_optional _5_repeat END
    (34) _4_optional -> . expr
    (35) _4_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    NEWLINE         reduce using rule 35 (_4_optional -> .)
    END             reduce using rule 35 (_4_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    _4_optional                    shift and go to state 87
    expr                           shift and go to state 88
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 57

    (32) _3_optional -> : . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 89
    identifier                     shift and go to state 70

state 58

    (6) _2_items -> _2_items _2_item .
    NEWLINE         reduce using rule 6 (_2_items -> _2_items _2_item .)
    $end            reduce using rule 6 (_2_items -> _2_items _2_item .)


state 59

    (8) _2_item -> NEWLINE stmt .
    NEWLINE         reduce using rule 8 (_2_item -> NEWLINE stmt .)
    $end            reduce using rule 8 (_2_item -> NEWLINE stmt .)


state 60

    (25) binary_expr -> expr INT_DIV expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    *               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    /               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    -               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    +               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    CONCAT          reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    NEWLINE         reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    $end            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ,               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    }               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    )               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ]               reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    OF              reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    THEN            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    END             reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ELIF            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)
    ELSE            reduce using rule 25 (binary_expr -> expr INT_DIV expr .)


state 61

    (26) binary_expr -> expr * expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    INT_DIV         reduce using rule 26 (binary_expr -> expr * expr .)
    *               reduce using rule 26 (binary_expr -> expr * expr .)
    /               reduce using rule 26 (binary_expr -> expr * expr .)
    -               reduce using rule 26 (binary_expr -> expr * expr .)
    +               reduce using rule 26 (binary_expr -> expr * expr .)
    CONCAT          reduce using rule 26 (binary_expr -> expr * expr .)
    NEWLINE         reduce using rule 26 (binary_expr -> expr * expr .)
    $end            reduce using rule 26 (binary_expr -> expr * expr .)
    ,               reduce using rule 26 (binary_expr -> expr * expr .)
    }               reduce using rule 26 (binary_expr -> expr * expr .)
    )               reduce using rule 26 (binary_expr -> expr * expr .)
    ]               reduce using rule 26 (binary_expr -> expr * expr .)
    OF              reduce using rule 26 (binary_expr -> expr * expr .)
    THEN            reduce using rule 26 (binary_expr -> expr * expr .)
    END             reduce using rule 26 (binary_expr -> expr * expr .)
