Grammar:

Rule 0     S' -> program
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 30

    (54) def_expr -> DEF . identifier ( _8_optional _9_repeat ) _10_optional do
    (158) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 61

state 31

    (168) literal -> STRING .
    INT_DIV         reduce using rule 168 (literal -> STRING .)
    NOT_MORE        reduce using rule 168 (literal -> STRING .)
    NOT_LESS        reduce using rule 168 (literal -> STRING .)
    >               reduce using rule 168 (literal -> STRING .)
    <               reduce using rule 168 (literal -> STRING .)
    *               reduce using rule 168 (literal -> STRING .)
    /               reduce using rule 168 (literal -> STRING .)
    -               reduce using rule 168 (literal -> STRING .)
    +               reduce using rule 168 (literal -> STRING .)
    CONCAT          reduce using rule 168 (literal -> STRING .)
    NEWLINE         reduce using rule 168 (literal -> STRING .)
    $end            reduce using rule 168 (literal -> STRING .)
    ,               reduce using rule 168 (literal -> STRING .)
    }               reduce using rule 168 (literal -> STRING .)
    )               reduce using rule 168 (literal -> STRING .)
    ]               reduce using rule 168 (literal -> STRING .)
    OF              reduce using rule 168 (literal -> STRING .)
    THEN            reduce using rule 168 (literal -> STRING .)
    END             reduce using rule 168 (literal -> STRING .)
    ELIF            reduce using rule 168 (literal -> STRING .)
    ELSE            reduce using rule 168 (literal -> STRING .)


state 32

    (169) literal -> NUMBER .
    INT_DIV         reduce using rule 169 (literal -> NUMBER .)
    NOT_MORE        reduce using rule 169 (literal -> NUMBER .)
    NOT_LESS        reduce using rule 169 (literal -> NUMBER .)
    >               reduce using rule 169 (literal -> NUMBER .)
    <               reduce using rule 169 (literal -> NUMBER .)
    *               reduce using rule 169 (literal -> NUMBER .)
    /               reduce using rule 169 (literal -> NUMBER .)
    -               reduce using rule 169 (literal -> NUMBER .)
    +               reduce using rule 169 (literal -> NUMBER .)
    CONCAT          reduce using rule 169 (literal -> NUMBER .)
    NEWLINE         reduce using rule 169 (literal -> NUMBER .)
    $end            reduce using rule 169 (literal -> NUMBER .)
    ,               reduce using rule 169 (literal -> NUMBER .)
    }               reduce using rule 169 (literal -> NUMBER .)
    )               reduce using rule 169 (literal -> NUMBER .)
    ]               reduce using rule 169 (literal -> NUMBER .)
    OF              reduce using rule 169 (literal -> NUMBER .)
    THEN            reduce using rule 169 (literal -> NUMBER .)
    END             reduce using rule 169 (literal -> NUMBER .)
    ELIF            reduce using rule 169 (literal -> NUMBER .)
    ELSE            reduce using rule 169 (literal -> NUMBER .)


state 33

    (36) do -> DO . _3_optional _4_optional _5_repeat END
    (37) _3_optional -> . : type
    (38) _3_optional -> .
    :               shift and go to state 63
    (               reduce using rule 38 (_3_optional -> .)
    -               reduce using rule 38 (_3_optional -> .)
    {               reduce using rule 38 (_3_optional -> .)
    [               reduce using rule 38 (_3_optional -> .)
    TYPE_IDENTIFIER reduce using rule 38 (_3_optional -> .)
    IDENTIFIER      reduce using rule 38 (_3_optional -> .)
    CASE            reduce using rule 38 (_3_optional -> .)
    IF              reduce using rule 38 (_3_optional -> .)
    DEF             reduce using rule 38 (_3_optional -> .)
    STRING          reduce using rule 38 (_3_optional -> .)
    NUMBER          reduce using rule 38 (_3_optional -> .)
    DO              reduce using rule 38 (_3_optional -> .)
    NEWLINE         reduce using rule 38 (_3_optional -> .)
    END             reduce using rule 38 (_3_optional -> .)

    _3_optional                    shift and go to state 62

state 34

    (1) program -> _1_optional _2_repeat .
    $end            reduce using rule 1 (program -> _1_optional _2_repeat .)


state 35

    (4) _2_repeat -> _2_items .
    (6) _2_items -> _2_items . _2_item
    (8) _2_item -> . NEWLINE stmt
    $end            reduce using rule 4 (_2_repeat -> _2_items .)
    NEWLINE         shift and go to state 37

    _2_item                        shift and go to state 64

state 36

    (7) _2_items -> _2_item .
    NEWLINE         reduce using rule 7 (_2_items -> _2_item .)
    $end            reduce using rule 7 (_2_items -> _2_item .)


state 37

    (8) _2_item -> NEWLINE . stmt
    (9) stmt -> . enum
    (10) stmt -> . struct
    (11) stmt -> . expr
    (85) enum -> . ENUM type_identifier _16_optional { _17_repeat }
    (72) struct -> . STRUCT type_identifier _13_optional { _15_repeat }
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    ENUM            shift and go to state 7
    STRUCT          shift and go to state 10
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    stmt                           shift and go to state 65
    enum                           shift and go to state 4
    struct                         shift and go to state 5
    expr                           shift and go to state 6
    type_identifier                shift and go to state 8
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 38

    (26) binary_expr -> expr INT_DIV . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 66
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 39

    (27) binary_expr -> expr NOT_MORE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 67
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 40

    (28) binary_expr -> expr NOT_LESS . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 68
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 41

    (29) binary_expr -> expr > . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 69
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 42

    (30) binary_expr -> expr < . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 70
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 43

    (31) binary_expr -> expr * . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 71
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 44

    (32) binary_expr -> expr / . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 72
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 45

    (33) binary_expr -> expr - . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 73
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 46

    (34) binary_expr -> expr + . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 74
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 47

    (35) binary_expr -> expr CONCAT . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
